pop_size,n_gen,cxpb,mutpb,overall_score,critical_score,num_foods,exec_time
93,78,0.7366869579732327,0.6118764001091077,55.0,40.0,8,50.12296390533447
75,88,0.7891665505707182,0.33998996632720113,75.0,80.0,7,32.53436732292175
65,73,0.7667417222278043,0.35714672716877627,55.0,40.0,8,21.940435886383057
57,71,0.71128231580542,0.5887995089067299,50.0,40.0,8,9.883304357528687
84,87,0.7001557531682028,0.696884623716487,62.5,46.666666666666664,8,76.2548987865448
87,61,0.8223306320976562,0.30282652208788696,70.0,66.66666666666667,8,23.79373049736023
79,98,0.8049549320516778,0.45994438868610216,67.5,60.0,8,39.65996766090393
82,65,0.7465542680860608,0.3362425738131283,67.5,46.666666666666664,7,34.726606130599976
57,86,0.8215089703802877,0.3682096494749166,50.0,40.0,8,8.732530355453491
93,67,0.8897771074506666,0.6862528132298237,67.5,60.0,8,40.176979541778564
63,75,0.7195344228012768,0.5736932106048627,42.5,20.0,8,28.815367460250854
61,93,0.799035382022254,0.31375540844608735,55.0,40.0,7,26.43166947364807
68,66,0.7517559963200033,0.5650089137415928,57.5,46.666666666666664,8,19.225073099136353
56,55,0.7415883325736378,0.5270801311279966,55.0,40.0,8,34.61939716339111
83,67,0.8550265646722229,0.6757995766256756,77.5,73.33333333333333,8,73.09553337097168
90,63,0.8454543991712842,0.43061630752233415,60.0,40.0,8,17.629165172576904
68,72,0.8041668520051647,0.6844688097397396,77.5,73.33333333333333,8,31.85785484313965
75,65,0.8494640220274762,0.5158768529556319,70.0,66.66666666666667,8,20.677998304367065
78,75,0.8930510614528276,0.5428136990746738,55.0,40.0,8,16.33318328857422
83,64,0.7330533878126004,0.30625456269647755,62.5,60.0,7,15.652369499206543
63,73,0.7789763036351139,0.4173952698872152,85.0,93.33333333333333,8,25.65126395225525
65,66,0.84226839054973,0.6160702162124823,62.5,46.666666666666664,8,35.59416747093201
59,91,0.7716931457088545,0.34634762381005185,65.0,40.0,8,20.05908441543579
61,58,0.8246596253655116,0.43235920994105964,72.5,60.0,8,29.063196182250977
77,73,0.8331844713234993,0.5365191150830908,67.5,46.666666666666664,7,53.658918380737305
76,76,0.8122486851695402,0.4531707499015159,52.5,20.0,7,62.85397386550903
68,52,0.8521570097233795,0.5245108790277985,65.0,40.0,7,32.75144982337952
68,88,0.7080867179076862,0.5842651558743149,67.5,60.0,8,54.909958600997925
80,91,0.787867300373154,0.38068768093415845,60.0,40.0,8,23.920603036880493
86,88,0.7950740446364224,0.5253102287905534,60.0,40.0,8,42.44803714752197
58,79,0.727866290881175,0.5417669517111269,67.5,73.33333333333333,7,44.021018743515015
69,92,0.7406122449469539,0.6771414282231923,65.0,40.0,8,53.811333894729614
61,71,0.8760935678030516,0.5497416192535173,60.0,66.66666666666667,8,21.652750253677368
60,77,0.8607344153798229,0.3746280235544143,55.0,40.0,8,32.69939994812012
84,60,0.7648690042010547,0.3488351818802693,72.5,73.33333333333333,8,71.50994896888733
79,88,0.8813656883091509,0.4088528997538541,80.0,93.33333333333333,8,66.822998046875
81,62,0.8721461166512687,0.30278085221247625,75.0,66.66666666666667,8,30.598276615142822
62,76,0.7834822006297558,0.3888431241882921,65.0,66.66666666666667,7,31.009514331817627
78,64,0.7336582084345861,0.38750568782922806,60.0,40.0,7,30.16531229019165
78,90,0.7807672342116081,0.32595689884359264,62.5,46.666666666666664,8,24.068241357803345
66,88,0.7994497011784771,0.4203513239267078,47.5,20.0,8,11.90505599975586
71,98,0.8953229911665306,0.4644148053272925,77.5,73.33333333333333,7,37.095584869384766
77,86,0.7690142496053366,0.5537405378805456,80.0,93.33333333333333,8,62.871970653533936
56,93,0.7895566329146183,0.5211572356285311,42.5,20.0,7,9.439200639724731
58,60,0.7739308912122809,0.39686397531097034,62.5,46.666666666666664,8,36.487236976623535
92,73,0.7940601268892077,0.6933692563579371,75.0,66.66666666666667,8,49.086036682128906
76,60,0.8632863746438768,0.6193380499938204,55.0,40.0,8,42.331594944000244
63,55,0.8391625613581764,0.6433435219254879,60.0,40.0,8,43.990103006362915
90,68,0.8422299064876035,0.6238004184558861,67.5,60.0,8,55.39691352844238
74,81,0.7192353102182841,0.6762093057958416,67.5,60.0,8,18.94187307357788
94,88,0.8873459977473469,0.35500837765839727,62.5,46.666666666666664,7,28.734183073043823
82,74,0.7418143241475427,0.5165791895310263,72.5,73.33333333333333,8,43.23077940940857
89,56,0.8319968092068358,0.6268888800804864,60.0,40.0,7,34.48112082481384
56,50,0.7186205535611798,0.6588863031813307,62.5,60.0,8,33.49345898628235
91,81,0.8266202914546537,0.43561191641948027,62.5,46.666666666666664,7,52.28850030899048
89,68,0.8451911357740479,0.6588441039810308,67.5,46.666666666666664,7,53.4546422958374
78,82,0.8284063292308576,0.3336559859980195,60.0,40.0,8,31.508389472961426
62,85,0.8797108377054159,0.542571623863836,47.5,20.0,8,14.414126634597778
89,97,0.7202943085732064,0.5654007076432224,55.0,40.0,7,32.373170137405396
83,67,0.7321616102834997,0.5194935157466344,65.0,66.66666666666667,8,14.546719789505005
89,65,0.8988914925221642,0.37037010107093815,67.5,46.666666666666664,7,61.13958954811096
58,82,0.798778743036687,0.3715290836885315,67.5,60.0,8,12.84626817703247
62,56,0.8441879848504259,0.4232243167409557,52.5,20.0,8,9.265320062637329
66,71,0.7530404735363451,0.3975958573516334,55.0,40.0,8,17.794828414916992
92,87,0.7786195449333521,0.6568186220708453,67.5,60.0,8,26.015889167785645
81,76,0.8589622607083297,0.5010548372420768,77.5,86.66666666666667,8,47.31919050216675
82,96,0.7985035387637728,0.3780971951192178,62.5,60.0,8,31.417012214660645
73,53,0.7048631932862908,0.5581889183628671,55.0,40.0,8,36.71739196777344
71,93,0.8880917168705829,0.6815714308010349,70.0,66.66666666666667,7,51.329246282577515
60,84,0.8495437547794829,0.6812287388095812,62.5,46.666666666666664,6,33.7799916267395
83,98,0.810552993367098,0.5289169876683353,60.0,40.0,8,23.65700340270996
87,70,0.7381822062300691,0.4073899427560627,80.0,93.33333333333333,8,49.93183255195618
57,67,0.81136025249167,0.6744619096643123,72.5,73.33333333333333,8,30.100518465042114
57,89,0.7140832261699087,0.3835674870461441,50.0,40.0,8,17.68599271774292
76,72,0.7280168030473048,0.5073318609454947,57.5,46.666666666666664,8,39.42020082473755
56,75,0.848153723550841,0.5788062963981071,47.5,20.0,8,35.808844804763794
93,78,0.7593020287295597,0.46791234257851055,65.0,40.0,8,17.13426113128662
79,73,0.8826481105112942,0.504536959544375,75.0,66.66666666666667,8,28.777929067611694
90,94,0.7388547907024084,0.32837636679997106,65.0,66.66666666666667,7,30.317291975021362
70,63,0.8780010683635133,0.4351980627406143,52.5,20.0,8,25.65768003463745
82,83,0.7187963879681738,0.5313120563984696,50.0,40.0,7,18.673094511032104
76,74,0.7310083233455488,0.6927363553242124,67.5,60.0,7,62.14462971687317
76,71,0.7500502721031728,0.31553389377176927,60.0,40.0,7,33.60412096977234
69,92,0.7254121025303769,0.5088973040219217,55.0,40.0,8,38.40090322494507
59,88,0.7170694929987536,0.32067268846744307,70.0,66.66666666666667,6,22.459326028823853
84,96,0.8399024421534388,0.3553412369671205,67.5,60.0,8,37.6368088722229
70,62,0.8939073734228318,0.5858380416719808,60.0,40.0,8,13.960914850234985
73,66,0.7797641802889589,0.47340829503229676,57.5,46.666666666666664,5,28.364601135253906
80,86,0.736866734866274,0.33234918664687907,62.5,46.666666666666664,7,31.874361991882324
63,61,0.781790588882854,0.3693177280283383,65.0,93.33333333333333,7,16.603926181793213
55,96,0.750048579632919,0.5196906658824482,70.0,66.66666666666667,7,27.331507205963135
79,89,0.886922799467942,0.5553082375373402,62.5,46.666666666666664,7,43.341891050338745
93,54,0.8223441492468705,0.46784002497111593,42.5,20.0,7,18.66764545440674
66,75,0.7711945357302523,0.6031384441857477,75.0,66.66666666666667,8,37.333563804626465
83,63,0.7183598131626884,0.33766279530742405,72.5,86.66666666666667,7,42.070987939834595
84,95,0.8959021057243017,0.37013210795573537,77.5,86.66666666666667,7,46.73864269256592
70,75,0.8526728846007822,0.6227651908203118,57.5,20.0,7,46.95044565200806
90,82,0.7929347625879223,0.5599094730571053,60.0,40.0,8,41.48756122589111
64,54,0.8773360774596095,0.40435744933668555,57.5,20.0,8,9.490326881408691
64,68,0.8006272517160176,0.6425959364753289,62.5,46.666666666666664,8,26.770551443099976
59,94,0.7325868854162859,0.32822749896017195,62.5,60.0,7,20.764198064804077
56,98,0.8734397867110008,0.5545614389784045,60.0,40.0,8,33.819584369659424
74,73,0.8354336684765964,0.5293468166687733,62.5,46.666666666666664,7,37.979971170425415
87,82,0.8622408353472006,0.628255790297582,72.5,60.0,7,50.31959080696106
66,52,0.8640853687542536,0.5605939087431151,75.0,66.66666666666667,8,39.70673155784607
83,62,0.7429178239416748,0.4509036332911903,52.5,20.0,8,22.41416907310486
89,72,0.7142377296920458,0.4275902521175045,60.0,40.0,8,13.028530359268188
80,59,0.7046543871471651,0.6257873930355743,67.5,73.33333333333333,8,50.09592938423157
61,53,0.8385780717383879,0.4393346417812789,47.5,20.0,7,22.34360694885254
65,78,0.7078372653351293,0.4671784126862315,55.0,40.0,7,31.280674934387207
90,59,0.7846941884616236,0.5274081134999833,55.0,40.0,8,61.477468967437744
89,98,0.846329551059928,0.35107589176898624,47.5,20.0,8,29.433295488357544
93,81,0.7681607080506035,0.6723029302414258,52.5,20.0,7,52.732247829437256
91,61,0.7857988054750037,0.6003484271165989,75.0,80.0,8,33.72735404968262
79,84,0.7206247737671865,0.6610211626718266,55.0,40.0,8,18.5534987449646
74,97,0.7779236172438406,0.41905406980372434,77.5,73.33333333333333,8,20.472190380096436
73,98,0.7106970593494737,0.6834165987532793,52.5,20.0,7,31.68451428413391
73,61,0.7709810380925441,0.6827203540505825,47.5,20.0,7,34.29481220245361
85,68,0.798605131554361,0.33331376447810385,75.0,93.33333333333333,7,30.364593029022217
59,84,0.8204881851802238,0.5214812209383203,62.5,46.666666666666664,7,15.830601453781128
75,85,0.889238908576338,0.612518420188481,52.5,20.0,7,51.19552206993103
93,94,0.8861858211374585,0.6896992834137641,52.5,20.0,8,27.18923306465149
68,80,0.7111742309354699,0.5948142227164035,62.5,60.0,6,42.38010382652283
83,92,0.841166296775739,0.687460777589654,67.5,46.666666666666664,7,43.65153193473816
63,59,0.8673927748474748,0.6467474821243365,52.5,20.0,8,39.37346172332764
92,56,0.7852182950093882,0.3890305670284122,57.5,46.666666666666664,8,28.121402263641357
63,99,0.8783793817553553,0.35864192867681016,57.5,20.0,8,33.688403844833374
83,86,0.7466456144849055,0.5325221668907129,60.0,40.0,7,36.69635844230652
55,71,0.8625599134515005,0.6788994309535434,55.0,40.0,8,14.939291954040527
79,94,0.8506756370517883,0.4505038342123663,60.0,40.0,8,14.488743782043457
85,68,0.8554293831854873,0.523361699894322,65.0,40.0,8,29.82942223548889
81,59,0.8812708770189472,0.34447899292246054,62.5,73.33333333333333,8,40.13734459877014
57,94,0.7022707289534837,0.4874642567976505,47.5,20.0,8,17.842665910720825
74,77,0.8534389706217144,0.6291161407506772,60.0,40.0,7,65.46895098686218
93,50,0.8362078854193817,0.39500258851698794,60.0,40.0,6,40.485212326049805
79,82,0.7447191677038905,0.6852890157762445,65.0,66.66666666666667,8,26.732226610183716
86,94,0.7086319823901152,0.6564572454792283,72.5,73.33333333333333,8,37.926076889038086
75,60,0.883823143055732,0.40119606719569645,70.0,66.66666666666667,7,39.62984275817871
73,69,0.7150869094179538,0.36648617276370116,52.5,20.0,8,21.39045286178589
68,64,0.7909082129535546,0.5510232320336254,62.5,46.666666666666664,8,11.133857727050781
57,65,0.8474201411686039,0.6661017366676425,70.0,66.66666666666667,8,41.78402924537659
64,81,0.7115727795515414,0.4578087194432519,55.0,40.0,8,15.617825984954834
78,77,0.7671320129593926,0.3678719615582262,50.0,40.0,7,14.703760147094727
90,75,0.7776536767979744,0.3917578982819798,67.5,60.0,8,44.095874547958374
82,77,0.7720690190410536,0.40397994514170504,60.0,40.0,8,14.620457172393799
81,66,0.7559527014337891,0.46448268834887446,67.5,73.33333333333333,7,26.422697067260742
67,77,0.754191528503026,0.35327405008949986,52.5,20.0,8,31.46626091003418
89,55,0.8899599826583848,0.590287803355344,75.0,66.66666666666667,8,58.94985222816467
79,51,0.7165496840070612,0.6506645943703171,80.0,93.33333333333333,8,40.22876000404358
59,82,0.8555204567470451,0.49214803274654184,52.5,20.0,8,15.462079763412476
65,70,0.8499156599952145,0.4571957795915436,67.5,73.33333333333333,8,31.444007635116577
81,98,0.8676657409422276,0.48747726391798807,57.5,20.0,8,26.951509714126587
89,50,0.7027343929653994,0.3301436241409849,45.0,40.0,8,10.960973262786865
82,66,0.8068692550058926,0.5999642997879887,70.0,66.66666666666667,8,39.412219762802124
57,72,0.8537974830361021,0.6779062919529711,75.0,66.66666666666667,8,43.101497173309326
64,68,0.7494696203486395,0.4802176541240374,62.5,60.0,8,34.83297920227051
55,94,0.821234926890176,0.39145712220138507,65.0,40.0,8,34.771217346191406
94,81,0.7093792935582439,0.40746899281012294,42.5,20.0,8,13.496522188186646
93,75,0.7996330373291786,0.4904842787156056,67.5,73.33333333333333,8,35.20152568817139
57,99,0.8704363000637081,0.5207627355097941,82.5,86.66666666666667,8,30.812235593795776
59,79,0.875330720531669,0.46139314648495877,75.0,66.66666666666667,7,32.96132135391235
77,64,0.8569336527888619,0.555744542789697,70.0,66.66666666666667,7,30.736512899398804
65,88,0.7272742951173539,0.30581786626715274,60.0,40.0,8,18.346619844436646
92,99,0.8179835373709266,0.4568976180398929,52.5,20.0,7,61.972259521484375
81,83,0.7696510934046601,0.5055957956639243,82.5,86.66666666666667,7,78.6510534286499
78,64,0.779308556464254,0.5488346800911493,60.0,66.66666666666667,8,28.40032935142517
71,54,0.8592943551347755,0.48373872317846894,57.5,46.666666666666664,8,45.629626512527466
71,59,0.8537835482630796,0.32649439114074635,60.0,40.0,7,24.229156732559204
59,83,0.8241611368844183,0.43896536329016567,67.5,60.0,8,39.39837336540222
65,96,0.7257759443821298,0.35121833558310894,72.5,73.33333333333333,7,26.702155113220215
85,60,0.727765434529882,0.5563498979212858,47.5,20.0,8,49.44274640083313
94,53,0.7691334566647726,0.6587153639624047,62.5,46.666666666666664,7,51.7992308139801
57,76,0.8335115477042054,0.3689279484806519,62.5,46.666666666666664,8,25.474486589431763
73,70,0.7337870126144329,0.4114361356127834,62.5,86.66666666666667,8,27.50178861618042
76,70,0.8097430618414817,0.5137694014930092,75.0,66.66666666666667,8,31.088496446609497
66,75,0.8788434525791852,0.35149935931985754,67.5,60.0,8,29.947463989257812
80,94,0.7643165529360058,0.33691623449149843,72.5,60.0,7,30.970277070999146
76,96,0.8023314027094522,0.36279107308647746,70.0,66.66666666666667,7,36.12763977050781
71,75,0.8736602214071174,0.33380680307227273,62.5,46.666666666666664,8,9.643157482147217
89,64,0.8073181291974665,0.6696167036429732,55.0,40.0,8,16.746676921844482
68,75,0.8519910817875171,0.5125063015894136,75.0,66.66666666666667,7,40.5936918258667
56,94,0.7124682725022482,0.3590956367624907,72.5,73.33333333333333,8,32.68754243850708
61,52,0.8790413675374399,0.5046709768462664,60.0,40.0,6,33.95146870613098
72,87,0.8065234532910046,0.39698820145389185,52.5,20.0,7,29.12597966194153
79,86,0.7364567756951916,0.5255860368075345,57.5,46.666666666666664,7,48.3672981262207
71,88,0.7178408657424112,0.5141342256062094,80.0,93.33333333333333,8,37.72790193557739
79,66,0.768585372855652,0.4895879765722224,65.0,40.0,8,39.019651889801025
64,52,0.8297645680583152,0.4918328407017001,65.0,40.0,8,30.480101585388184
90,96,0.8473644950789826,0.5230969063801749,60.0,40.0,7,55.79888153076172
94,98,0.8128917085045282,0.4515090503805157,52.5,20.0,8,70.98584961891174
91,55,0.8799294794290025,0.5430220889174291,70.0,66.66666666666667,8,67.05225276947021
60,86,0.8867383647519749,0.3030137452536299,55.0,40.0,6,27.428770542144775
75,55,0.7730713639348115,0.49512392032349517,70.0,66.66666666666667,8,34.89094543457031
84,60,0.7175775249080287,0.6223459546964574,52.5,20.0,8,53.46359610557556
78,58,0.7160467491323284,0.5098045558281018,67.5,46.666666666666664,7,44.28828001022339
94,86,0.8964757233817213,0.3448155608672209,77.5,73.33333333333333,7,45.311071157455444
56,69,0.8938940866550737,0.6462028503575921,77.5,73.33333333333333,8,44.94878149032593
60,98,0.7981497558517568,0.5891584386487103,57.5,46.666666666666664,8,34.124703884124756
56,64,0.8070073464089821,0.49064779365056477,77.5,73.33333333333333,7,39.1849570274353
59,55,0.8935988133008469,0.5843809915346994,70.0,66.66666666666667,7,21.93379783630371
74,82,0.8472494367396977,0.5119360092724466,57.5,46.666666666666664,8,20.79478693008423
55,75,0.8535559002885678,0.33491607183587013,80.0,93.33333333333333,7,27.18486213684082
65,85,0.7641284384319028,0.5375532390231594,52.5,46.666666666666664,8,20.64422631263733
60,99,0.79085359444382,0.5194412471752612,60.0,40.0,8,20.765313625335693
64,93,0.7403460924660471,0.5738286191519333,70.0,66.66666666666667,7,25.082716703414917
74,50,0.7277649546884041,0.30108435976573183,60.0,40.0,7,39.211020708084106
63,60,0.7946332402103784,0.5424407524223354,60.0,40.0,8,42.704758405685425
89,79,0.7213398500226872,0.6402909840065818,75.0,66.66666666666667,8,57.47806906700134
68,60,0.8876680913642075,0.37249322646626404,65.0,40.0,8,28.741782903671265
89,50,0.8482241298580118,0.5297892452719647,70.0,66.66666666666667,8,31.747184991836548
83,57,0.8655881774354984,0.6002007699061254,50.0,40.0,8,21.24754309654236
84,84,0.7328531595861986,0.6258298880925528,60.0,66.66666666666667,8,41.933955907821655
68,75,0.8815732260925032,0.42647863291859783,47.5,20.0,8,16.952944040298462
79,67,0.8633198878943155,0.4756539634280873,57.5,46.666666666666664,7,29.11812400817871
68,81,0.7925359571339212,0.4205511496656568,77.5,86.66666666666667,8,32.487980365753174
77,64,0.8154972541812251,0.4421449807273583,67.5,46.666666666666664,8,53.695281744003296
56,63,0.7133238224781634,0.3916101563699185,70.0,66.66666666666667,8,18.57755708694458
93,55,0.887966424722695,0.5510832212285671,47.5,20.0,8,34.73922920227051
62,91,0.7278544145326774,0.6176100757081184,55.0,40.0,8,20.804099321365356
83,82,0.8066922183952643,0.6575570332203831,67.5,46.666666666666664,8,35.18100571632385
90,78,0.7303349759465502,0.42468882711821926,47.5,20.0,8,16.220518827438354
91,76,0.8487892585145353,0.3134129738943117,75.0,80.0,8,37.00341320037842
76,51,0.8524917371481381,0.6507062547046998,77.5,86.66666666666667,8,52.98799800872803
87,87,0.807296270296919,0.45152862622276624,45.0,40.0,7,31.8877170085907
78,64,0.8594590731559107,0.35996697093950947,77.5,86.66666666666667,7,20.20793104171753
58,61,0.854376396119649,0.3048812289272178,62.5,60.0,7,12.180899858474731
90,85,0.8432358149465904,0.5396117459109305,75.0,80.0,8,60.963313817977905
74,60,0.8918149589128056,0.4370097028714173,75.0,66.66666666666667,8,30.631552934646606
60,57,0.7847193724840966,0.41517184659029044,62.5,46.666666666666664,8,10.825258255004883
66,75,0.8172459664033594,0.5023554715537863,52.5,20.0,8,17.576072216033936
79,82,0.703622036764168,0.6488495635776605,67.5,60.0,7,39.06204032897949
66,93,0.8130266367178418,0.5786603295507569,85.0,93.33333333333333,7,54.87697792053223
91,57,0.8302734421976492,0.6084986674078952,62.5,46.666666666666664,8,46.59690022468567
85,58,0.7848261342604772,0.594577694249889,42.5,46.666666666666664,8,15.613851547241211
94,90,0.8851137025813552,0.48033574856165284,62.5,46.666666666666664,8,44.73201537132263
91,70,0.7331041020734579,0.37452835179764826,57.5,20.0,6,38.183064222335815
77,50,0.8739792724124257,0.5075352228504288,70.0,66.66666666666667,8,40.954322814941406
94,64,0.779800540774026,0.32190465552881253,72.5,60.0,7,34.12798070907593
63,59,0.8605706897196023,0.30185280920184115,60.0,40.0,8,22.96595549583435
89,74,0.8727036281225914,0.6691840927193939,77.5,73.33333333333333,8,58.98859214782715
61,67,0.7961673956178147,0.6673818899757205,72.5,73.33333333333333,8,28.779755115509033
78,74,0.7996735545478959,0.46757017980181914,52.5,20.0,8,23.449204444885254
78,82,0.7724787798233266,0.5322353401112173,52.5,60.0,8,17.38897466659546
76,75,0.7026188913176666,0.5654149488066842,75.0,66.66666666666667,8,50.71524691581726
61,66,0.8922140634938911,0.35946509110124514,60.0,40.0,7,23.733826398849487
76,77,0.8070139437867317,0.3737851485675424,67.5,46.666666666666664,6,38.09999394416809
61,50,0.7619873852537221,0.45892724618303915,60.0,40.0,7,24.377313137054443
73,81,0.7936463656882758,0.5499903948204209,42.5,20.0,8,15.465723991394043
83,79,0.8673129626584666,0.5349814416936297,57.5,20.0,8,47.567917585372925
