#{"t_start": 1749475777.1533613, "env_id": "None"}
r,l,t
0.221632,7,14.742109
0.221632,7,14.747108
0.221632,7,14.752116
0.221632,7,14.756114
0.221632,7,14.761114
0.587037,7,32.643404
0.587037,7,32.650023
0.587037,7,32.657021
0.587037,7,32.663031
0.587037,7,32.670032
,2.481277
1.384945,7,2.500283
0.711435,7,2.517274
0.899319,7,2.533949
0.404931,7,2.544954
1.378549,7,2.558473
0.792503,7,2.571474
0.963872,7,2.585472
0.813967,7,2.599476
-0.332053,7,2.612476
1.23206,7,2.623473
0.50813,7,2.638479
0.622879,7,2.651015
0.399667,7,2.667019
1.203786,7,2.682017
1.110052,7,2.69902
1.252203,7,2.717017
1.303261,7,2.737033
0.748979,7,2.755541
1.205432,7,2.77555
1.192218,7,2.794545
1.41467,7,2.813543
0.713308,7,2.830551
0.556531,7,2.84955
1.381505,7,2.870068
0.804765,7,2.887074
0.696094,7,2.907068
1.156129,7,2.929067
0.343922,7,2.952586
0.641453,7,2.972586
0.957383,7,2.995586
0.768805,7,3.011589
1.255705,7,3.028585
0.92932,7,3.049595
1.427209,7,3.066107
1.308433,7,3.08811
0.907079,7,3.108105
0.174397,7,3.126107
1.15777,7,3.149621
1.276188,7,3.170627
0.975211,7,3.190314
1.337203,7,3.204313
1.364636,7,3.221311
1.209454,7,3.239318
1.390149,7,3.253831
1.17661,7,3.267833
0.845031,7,3.283832
0.756819,7,3.302834
1.284236,7,3.318835
0.457135,7,3.333837
0.897183,7,3.34884
0.975267,7,3.364353
1.053663,7,3.382352
1.200818,7,3.39935
0.997194,7,3.418351
0.601398,7,3.43435
1.11587,7,3.456871
1.211434,7,3.483872
1.015665,7,3.502878
1.118015,7,3.525873
1.098831,7,3.545879
1.143905,7,3.566396
1.022427,7,3.584395
1.413779,7,3.605395
0.956279,7,3.625396
1.089424,7,3.647404
0.657773,7,3.667917
0.701623,7,3.684919
1.199097,7,3.698918
1.003882,7,3.71492
1.078646,7,3.731925
1.317588,7,3.748923
1.260895,7,3.767439
1.185012,7,3.78344
0.86401,7,3.802439
0.951419,7,3.817442
0.953282,7,3.840448
0.925173,7,3.878963
0.52284,7,3.915962
8.8e-05,7,3.954494
0.360894,7,3.989486
1.148561,7,4.008485
1.123466,7,4.038494
1.205876,7,4.054008
1.216007,7,4.069006
1.247639,7,4.084007
-2.535832,7,4.095005
1.047799,7,4.10601
1.245816,7,4.118006
1.387042,7,4.134007
0.946539,7,4.147016
0.171554,7,4.159203
0.764746,7,4.171203
1.176569,7,4.184206
1.370795,7,4.1952
0.804845,7,4.205202
1.134986,7,4.220201
1.093398,7,4.235204
1.179938,7,4.24421
0.763017,7,4.251724
1.368465,7,4.261723
-0.969332,7,4.269725
1.313795,7,4.279723
0.691349,7,4.288724
0.352468,7,4.297724
1.066601,7,4.306724
0.488195,7,4.313721
1.088082,7,4.322721
1.233477,7,4.330721
1.06662,7,4.340731
1.003637,7,4.348732
1.143089,7,4.357245
0.745971,7,4.364244
0.957171,7,4.374246
1.041722,7,4.383245
1.068127,7,4.393242
1.160206,7,4.404247
1.036471,7,4.415244
1.008119,7,4.425243
0.474697,7,4.435243
1.367406,7,4.445248
0.451003,7,4.45476
0.772484,7,4.464764
0.845587,7,4.474763
0.80108,7,4.486762
0.908513,7,4.497761
0.302948,7,4.509764
1.249587,7,4.522761
0.957381,7,4.533763
0.911478,7,4.543782
1.273789,7,4.553278
0.158021,7,4.564288
1.130207,7,4.574277
1.171945,7,4.586281
1.226849,7,4.595278
0.189502,7,4.606278
1.317962,7,4.615278
0.395999,7,4.627278
1.182084,7,4.637288
0.947796,7,4.646288
1.267759,7,4.657408
1.370618,7,4.669409
0.402521,7,4.68041
1.465515,7,4.690408
1.163785,7,4.699409
0.921619,7,4.708411
0.952181,7,4.717408
1.246387,7,4.729412
1.125647,7,4.738416
1.063701,7,4.748416
0.928254,7,4.757926
0.810357,7,4.767926
1.132836,7,4.780924
1.451299,7,4.794923
0.939058,7,4.805925
1.316322,7,4.816923
1.357395,7,4.827927
0.733026,7,4.839942
1.23248,7,4.84894
0.744337,7,4.860455
1.191816,7,4.869451
-0.02738,7,4.879453
1.257485,7,4.888453
1.160317,7,4.896453
1.382647,7,4.90345
0.81846,7,4.911453
1.115268,7,4.919454
1.401835,7,4.927452
0.831805,7,4.935452
0.961175,7,4.942458
0.441315,7,4.950966
1.201481,7,4.957973
0.80078,7,4.966969
1.094862,7,4.97397
0.748075,7,4.983975
0.294422,7,4.99097
0.70184,7,5.001971
0.905214,7,5.01197
0.861831,7,5.019973
0.914879,7,5.02797
1.135759,7,5.034972
1.172589,7,5.043976
1.092612,7,5.051493
-10.068161,7,5.059489
0.505968,7,5.06849
1.419053,7,5.079136
0.976656,7,5.089134
0.851861,7,5.098135
0.9651,7,5.107132
0.849795,7,5.114135
0.567043,7,5.122132
1.300359,7,5.129132
1.231618,7,5.138139
0.771494,7,5.14714
0.876063,7,5.155656
-0.016903,7,5.165652
1.114844,7,5.175654
0.937663,7,5.184653
1.346059,7,5.192653
1.375421,7,5.200655
1.249301,7,5.208656
1.139369,7,5.216655
0.826545,7,5.224652
1.009261,7,5.232653
0.312355,7,5.239658
0.843277,7,5.248658
1.080264,7,5.257163
1.320753,7,5.267164
1.156839,7,5.276162
1.284376,7,5.285161
1.267537,7,5.29617
0.518463,7,5.306164
1.236782,7,5.316165
0.891726,7,5.326166
1.086701,7,5.335166
1.202584,7,5.34417
0.612097,7,5.35468
1.131196,7,5.363677
1.385463,7,5.37268
1.199781,7,5.382677
1.328897,7,5.392685
1.120715,7,5.402683
1.136307,7,5.412681
0.723767,7,5.42268
0.963134,7,5.43168
1.088973,7,5.441686
1.227148,7,5.451196
0.846602,7,5.462203
0.088089,7,5.473202
1.298605,7,5.482201
0.441773,7,5.492203
1.132872,7,5.502203
0.740475,7,5.511204
1.199128,7,5.522204
1.15594,7,5.532205
0.620452,7,5.542211
1.051286,7,5.552723
1.210917,7,5.563724
0.607899,7,5.571724
0.665251,7,5.582725
1.007299,7,5.592722
1.194123,7,5.602724
0.440312,7,5.611723
1.088018,7,5.621722
1.344619,7,5.633725
1.126094,7,5.642728
1.024022,7,5.65209
0.861605,7,5.663089
1.155666,7,5.675088
0.599173,7,5.684087
1.141565,7,5.69409
1.164949,7,5.703086
1.272318,7,5.712088
1.45075,7,5.723086
0.613147,7,5.73209
1.104411,7,5.743095
1.217185,7,5.752609
1.333742,7,5.762608
1.286198,7,5.772611
0.822934,7,5.781608
0.995004,7,5.791611
1.08523,7,5.800606
1.25029,7,5.808616
0.917534,7,5.81961
1.156632,7,5.828606
1.3403,7,5.839616
0.887566,7,5.849615
1.257267,7,5.857776
0.900189,7,5.867778
1.226317,7,5.877776
0.585949,7,5.886777
0.643878,7,5.896776
0.890114,7,5.904774
0.246342,7,5.914403
0.845134,7,5.923405
1.367869,7,5.932408
1.120503,7,5.941412
1.121988,7,5.950918
1.102298,7,5.960927
1.047519,7,5.970926
0.335586,7,5.979927
0.73759,7,5.98893
1.137923,7,9.825157
1.041744,7,9.834155
0.748693,7,9.842164
1.16612,7,9.850163
1.375103,7,9.858676
1.169009,7,9.867676
1.322252,7,9.876673
1.153383,7,9.884675
1.219942,7,9.893675
1.150056,7,9.902675
1.215364,7,9.911673
0.87541,7,9.919674
0.843772,7,9.926676
0.94852,7,9.935675
0.33608,7,9.943677
0.743096,7,9.95068
1.364983,7,9.959194
1.022253,7,9.966189
1.098675,7,9.973807
1.007255,7,9.981809
1.130743,7,9.990808
1.034739,7,9.998807
0.840501,7,10.006809
1.03201,7,10.013806
1.072017,7,10.021807
0.925883,7,10.029809
1.082623,7,10.038814
1.091475,7,10.047817
1.119328,7,10.056326
0.951752,7,10.064324
0.608148,7,10.072325
0.535046,7,10.079329
1.185173,7,10.086326
0.99711,7,10.094327
1.497368,7,10.102327
0.822555,7,10.109326
0.703025,7,10.117324
0.395207,7,10.124325
0.879539,7,10.132329
1.392054,7,10.140332
1.32251,7,10.14833
1.15483,7,10.15584
1.359973,7,10.163836
0.89229,7,10.171838
0.800486,7,10.178838
1.023875,7,10.186838
0.300441,7,10.193835
1.247302,7,10.200836
0.834595,7,10.207838
1.131907,7,10.215836
1.382713,7,10.222836
0.864253,7,10.230838
0.458391,7,10.237839
-32.528023,7,10.244842
0.843652,7,10.251848
1.137047,7,10.26036
1.157381,7,10.26836
1.240286,7,10.276362
0.875226,7,10.28336
-0.446617,7,10.291362
1.079827,7,10.30036
0.184368,7,10.307365
0.669451,7,10.315363
1.022453,7,10.322363
0.660707,7,10.329363
1.152933,7,10.337363
1.428245,7,10.344367
0.994851,7,10.352368
0.835971,7,10.359879
1.362424,7,10.367878
0.940903,7,10.378879
0.291498,7,10.38988
1.431938,7,10.400878
0.951873,7,10.410881
0.821729,7,10.419879
1.140427,7,10.430879
0.639396,7,10.440885
-0.77846,7,10.449885
0.547972,7,10.459395
0.285937,7,10.469395
1.134925,7,10.478397
1.327234,7,10.487395
0.883465,7,10.498394
0.914334,7,10.508395
0.983024,7,10.517395
0.677663,7,10.525396
0.801354,7,10.533395
1.200836,7,10.5414
0.874068,7,10.549398
1.314912,7,10.556905
-0.08478,7,10.564906
0.704406,7,10.571907
1.360806,7,10.578906
1.072073,7,10.586906
1.310899,7,10.593907
0.721852,7,10.600908
0.140095,7,10.608906
1.143871,7,10.615907
0.927976,7,10.623909
0.986252,7,10.632904
1.02968,7,10.639913
0.923253,7,10.646915
0.969691,7,10.655418
1.053002,7,10.662419
0.996019,7,10.670418
0.947899,7,10.677418
1.067104,7,10.685418
0.937064,7,10.692418
1.174029,7,10.700418
1.416218,7,10.707419
0.792798,7,10.715416
1.133526,7,10.722416
0.928904,7,10.73242
1.298318,7,10.741422
1.13525,7,10.748423
-0.202871,7,10.755936
1.160899,7,10.763934
0.51688,7,10.770936
1.33702,7,10.778937
1.019048,7,10.786936
1.050369,7,10.795936
0.903076,7,10.802937
1.208877,7,10.813937
0.420524,7,10.821938
0.649247,7,10.830937
0.788495,7,10.837935
0.463032,7,10.84594
0.87107,7,10.853449
1.27596,7,10.861453
-0.070094,7,10.869459
0.866731,7,10.878461
1.090808,7,10.886455
1.442066,7,10.893456
1.453685,7,10.901454
1.302821,7,10.909456
1.392465,7,10.916456
0.970976,7,10.925455
0.191661,7,10.932453
1.364659,7,10.941461
1.010764,7,10.948462
0.895574,7,10.956524
0.571585,7,10.963519
1.052764,7,10.974521
1.190338,7,10.983525
0.66926,7,10.994525
1.325443,7,11.004522
0.850466,7,11.015524
1.403623,7,11.025522
1.172209,7,11.034525
0.671361,7,11.045536
1.095618,7,11.055055
0.705805,7,11.065052
0.794557,7,11.075051
0.902154,7,11.083051
1.24723,7,11.094051
0.613113,7,11.105051
0.316258,7,11.115057
0.696871,7,11.126049
1.180861,7,11.135051
0.745415,7,11.148057
0.897133,7,11.157573
0.950192,7,11.167573
-0.127982,7,11.176576
1.025442,7,11.188573
0.841054,7,11.198573
1.185662,7,11.209574
1.050259,7,11.219578
0.974305,7,11.230574
1.014632,7,11.242583
0.911993,7,11.25258
0.995263,7,11.263092
-0.169207,7,11.272087
0.674178,7,11.281087
1.406026,7,11.289087
0.639006,7,11.298084
0.583509,7,11.308086
0.471721,7,11.320087
1.173141,7,11.330085
0.368649,7,11.34109
1.343341,7,11.351093
0.216836,7,11.359606
1.179563,7,11.367611
0.82705,7,11.377609
1.068744,7,11.387606
0.678911,7,11.397607
1.162078,7,11.408607
1.382961,7,11.420607
0.335921,7,11.431606
0.639769,7,11.444616
1.190642,7,11.457129
0.672249,7,11.470128
0.689411,7,11.48313
0.292228,7,11.494128
1.312325,7,11.507127
1.194259,7,11.518129
1.005528,7,11.529132
1.354275,7,11.541133
0.632156,7,11.551802
1.333084,7,11.560313
1.159744,7,11.569314
1.181122,7,11.578313
1.212107,7,11.589314
1.253697,7,11.600313
0.49481,7,11.613313
0.309592,7,11.621312
1.286122,7,11.629312
1.140647,7,11.636311
1.136164,7,11.644314
1.190529,7,11.651313
0.798081,7,11.658823
0.763037,7,11.666823
0.039756,7,11.674823
1.31518,7,11.681823
1.098727,7,11.689823
1.281176,7,11.696825
0.648302,7,11.704821
1.073526,7,11.731823
0.891295,7,11.745832
1.355276,7,11.753831
0.920077,7,11.761341
1.193952,7,11.768342
1.15641,7,11.77634
1.159851,7,11.783345
0.516843,7,11.79034
1.177844,7,11.798343
0.940173,7,11.806342
1.012665,7,11.813341
0.891401,7,11.820342
0.600195,7,11.828345
1.222161,7,11.836342
1.180025,7,11.844352
1.168161,7,11.851347
1.310645,7,11.858858
0.732,7,11.86586
0.696064,7,11.873858
0.895426,7,11.881855
1.089187,7,11.888857
1.04384,7,11.897856
1.253934,7,11.904858
1.191751,7,11.912855
0.844701,7,11.920857
0.920325,7,11.927857
1.261863,7,11.935855
0.271101,7,11.943864
1.044879,7,11.950863
1.134852,7,11.958386
1.36273,7,11.965385
-0.294761,7,11.973021
0.878591,7,11.980021
1.064834,7,11.989023
1.453276,7,11.996021
0.898977,7,12.004019
1.193426,7,12.012017
0.604193,7,12.019017
0.289828,7,12.026017
0.396352,7,12.034022
1.373947,7,12.041027
1.274699,7,12.048027
1.359735,7,12.055535
1.273582,7,12.063535
1.090132,7,12.071535
0.809202,7,12.078535
1.054159,7,12.086534
0.379249,7,12.093536
1.001665,7,12.101533
0.383403,7,12.109535
1.121531,7,12.116534
1.379993,7,12.124534
1.269991,7,12.131532
0.472189,7,12.139539
0.390774,7,12.147541
0.168877,7,12.155053
1.200495,7,12.162056
0.998631,7,12.170051
1.134075,7,12.177053
1.141751,7,12.18505
0.988946,7,12.193052
0.657296,7,12.202052
1.155553,7,12.209052
0.929647,7,12.217052
0.621974,7,12.224052
1.422268,7,12.232052
0.932064,7,12.239054
0.114222,7,12.246058
1.138515,7,12.253058
0.036272,7,12.260568
1.438584,7,12.268567
1.143141,7,12.276566
0.978766,7,12.283567
0.769051,7,12.291567
0.499452,7,12.299564
1.149022,7,12.307567
1.064702,7,12.314567
1.007386,7,15.997985
0.728452,7,16.005981
1.36768,7,16.012983
0.770364,7,16.021982
0.823367,7,16.029986
0.682311,7,16.037981
1.479766,7,16.045986
1.256165,7,16.052986
1.258989,7,16.060495
1.124342,7,16.068498
0.767638,7,16.075497
1.419707,7,16.084498
1.168657,7,16.091496
1.244654,7,16.098495
1.142738,7,16.105496
1.113529,7,16.113496
1.162321,7,16.120498
1.148025,7,16.127495
0.804953,7,16.135497
1.086935,7,16.144506
1.208734,7,16.151501
1.068453,7,16.162014
1.162947,7,16.171014
0.341161,7,16.179015
0.65007,7,16.187016
1.154746,7,16.195015
1.145837,7,16.204013
0.572281,7,16.212016
0.846117,7,16.219014
1.140989,7,16.228013
1.134443,7,16.238014
1.192112,7,16.247024
0.693481,7,16.255025
1.147239,7,16.264537
0.701638,7,16.275535
1.259916,7,16.285537
0.86006,7,16.294535
0.351189,7,16.303535
-1.512132,7,16.313537
0.864774,7,16.322534
1.036178,7,16.330534
0.739284,7,16.338535
1.407399,7,16.346543
0.903629,7,16.354546
1.204045,7,16.363055
1.223168,7,16.371057
1.429774,7,16.379053
0.707633,7,16.387053
1.378739,7,16.395056
0.872231,7,16.402052
1.062596,7,16.414053
1.088639,7,16.426054
1.208591,7,16.435055
1.007235,7,16.445063
0.751597,7,16.453057
1.010048,7,16.461572
0.86342,7,16.469567
0.15111,7,16.479567
0.987821,7,16.490567
0.787497,7,16.499568
0.844789,7,16.508566
0.695725,7,16.515566
0.702741,7,16.523568
1.183543,7,16.530565
1.252106,7,16.537565
1.126249,7,16.546573
1.175186,7,16.553573
1.062654,7,16.561079
0.802367,7,16.568083
1.191033,7,16.577078
1.168435,7,16.584079
1.122192,7,16.592078
1.139527,7,16.599077
1.385533,7,16.606078
1.408021,7,16.613078
1.302019,7,16.621079
0.581576,7,16.628078
1.320304,7,16.63608
1.135085,7,16.643084
1.148723,7,16.651082
1.159481,7,16.658594
0.951565,7,16.666597
0.225221,7,16.674593
1.063672,7,16.682595
1.295929,7,16.689596
1.385843,7,16.697597
-26.360842,7,16.704596
1.109037,7,16.712593
0.916835,7,16.720593
0.817935,7,16.727596
1.080116,7,16.736593
0.918062,7,16.743597
1.026229,7,16.751597
0.766627,7,16.759678
0.793586,7,16.767678
1.414996,7,16.774679
1.097973,7,16.782681
1.179296,7,16.790681
1.174199,7,16.799684
1.274152,7,16.808313
1.28367,7,16.815321
1.013793,7,16.82232
0.713663,7,16.829318
1.234079,7,16.83732
1.111828,7,16.845324
1.253306,7,16.852323
0.86355,7,16.85983
1.195127,7,16.86683
1.317169,7,16.87483
1.172928,7,16.882828
1.013891,7,16.89083
1.093689,7,16.898829
1.024262,7,16.90683
1.137248,7,16.913827
1.230786,7,16.92183
1.298162,7,16.929831
1.02288,7,16.937829
0.460098,7,16.945833
0.869953,7,16.952833
1.421562,7,16.960344
1.286171,7,16.968342
-0.297781,7,16.975344
1.132912,7,16.983345
0.94102,7,16.990344
1.359939,7,16.999345
0.829833,7,17.007343
0.919956,7,17.014343
0.758909,7,17.022345
1.116039,7,17.029345
0.602597,7,17.108859
0.958244,7,17.118862
0.92401,7,17.128859
0.981683,7,17.138861
1.022797,7,17.149864
0.780734,7,17.159383
1.308173,7,17.169381
1.279098,7,17.177381
0.425804,7,17.187382
1.52059,7,17.197382
1.212127,7,17.20938
0.393282,7,17.218385
0.716932,7,17.225383
0.551876,7,17.233383
1.077093,7,17.241382
1.365071,7,17.248389
0.05488,7,17.256894
1.122095,7,17.264901
1.317918,7,17.271899
1.226328,7,17.2809
0.780598,7,17.2879
0.883401,7,17.295899
1.14515,7,17.302898
1.195938,7,17.309898
0.922354,7,17.3179
1.348186,7,17.324901
0.679715,7,17.333898
1.215214,7,17.340899
1.28961,7,17.348902
1.311389,7,17.355904
1.053743,7,17.364417
1.196262,7,17.372415
1.10593,7,17.380417
1.28971,7,17.38742
0.623104,7,17.395418
1.324671,7,17.402417
1.210248,7,17.410416
0.947342,7,17.417418
-1.252565,7,17.425415
1.162064,7,17.43242
1.23359,7,17.440415
1.386299,7,17.447421
0.760759,7,17.455418
0.126225,7,17.462928
1.213855,7,17.470927
0.786173,7,17.477927
0.922863,7,17.486926
0.792709,7,17.496927
1.225034,7,17.505926
1.440721,7,17.51493
1.131174,7,17.522927
1.193083,7,17.530927
1.423159,7,17.538928
1.158897,7,17.545933
-39.167721,7,17.553936
0.572785,7,17.561453
0.648986,7,17.569452
0.30822,7,17.576451
0.677407,7,17.584451
1.078099,7,17.592451
0.430779,7,17.600451
1.218698,7,17.608449
0.790401,7,17.618452
0.610179,7,17.62845
0.80088,7,17.637452
1.250135,7,17.646456
0.975413,7,17.655455
1.163834,7,17.664964
1.058935,7,17.67397
1.261639,7,17.682967
0.84156,7,17.691969
1.277788,7,17.702966
0.581692,7,17.712643
1.046156,7,17.721643
1.392911,7,17.732642
0.569726,7,17.743648
1.171943,7,17.752648
1.521567,7,17.76216
1.235382,7,17.772159
0.99675,7,17.781161
0.964947,7,17.791161
1.35686,7,17.800159
0.776568,7,17.81016
1.067519,7,17.820159
0.962381,7,17.829156
0.876627,7,17.838159
1.219376,7,17.848166
0.452976,7,17.857162
0.12699,7,17.869463
1.099453,7,17.878461
-0.148809,7,17.888466
0.466331,7,17.899462
1.029016,7,17.908464
0.570142,7,17.918463
1.034289,7,17.927463
1.007024,7,17.936465
0.670133,7,17.945467
1.002504,7,17.954467
0.49215,7,17.965515
0.634169,7,17.974514
1.457375,7,17.984515
1.132162,7,17.994514
0.890062,7,18.003514
0.341863,7,18.013513
1.139743,7,18.022515
0.974167,7,18.032512
1.023224,7,18.042516
1.263713,7,18.051523
1.35138,7,18.062035
-0.135122,7,18.072032
0.690067,7,18.081031
1.134067,7,18.092032
1.025537,7,18.103032
1.128877,7,18.115034
1.039357,7,18.128031
1.289503,7,18.140033
1.390727,7,18.154039
1.301782,7,18.168184
0.779744,7,18.184185
1.392405,7,18.199185
0.88798,7,18.211184
0.84157,7,18.224183
1.399847,7,18.237184
1.075883,7,18.249192
1.120858,7,18.263705
0.850429,7,18.276703
1.092584,7,18.289703
0.743174,7,18.302702
0.730473,7,18.315704
1.151952,7,18.329701
0.747405,7,18.343708
0.990128,7,18.359221
0.953352,7,18.374222
1.307172,7,18.38622
1.120452,7,18.398218
1.087467,7,18.40822
-0.08674,7,18.419218
0.01553,7,18.429219
0.872702,7,18.437221
1.198507,7,18.444223
-0.982237,7,18.452223
1.079659,7,18.459732
0.578861,7,18.468734
0.453793,7,18.475733
1.234856,7,18.483731
1.066494,7,18.490731
0.605488,7,18.499732
1.105258,7,18.507737
-2.186882,7,18.515733
1.140183,7,18.522735
0.920238,7,18.529732
1.118217,7,18.536731
1.15926,7,18.544738
1.259796,7,18.551738
0.115389,7,18.56025
1.424511,7,18.572252
-39.103994,7,18.586251
-0.175022,7,18.599894
0.989778,7,18.612891
1.213557,7,18.623903
0.11827,7,18.635893
1.003329,7,18.648902
1.158058,7,18.661417
1.263331,7,22.444199
1.068539,7,22.452202
1.397459,7,22.459206
1.124002,7,22.466717
1.238177,7,22.47472
1.091297,7,22.481719
1.398964,7,22.48872
0.872567,7,22.495719
1.468665,7,22.502719
1.087597,7,22.51072
1.196384,7,22.51772
0.753706,7,22.525719
0.881827,7,22.532721
0.483031,7,22.54072
1.236191,7,22.548725
0.790853,7,22.555726
1.141395,7,22.563238
1.01709,7,22.57224
1.129196,7,22.580237
1.04058,7,22.589239
1.366617,7,22.596238
1.069932,7,22.603235
1.057688,7,22.611239
0.206733,7,22.618238
0.953478,7,22.626238
0.978976,7,22.634236
0.823893,7,22.641236
1.203417,7,22.64824
1.153115,7,22.657244
1.136283,7,22.664758
-12.438411,7,22.672761
1.112191,7,22.679757
1.423181,7,22.687756
0.958076,7,22.69476
0.754426,7,22.701759
1.07422,7,22.708756
1.089382,7,22.716756
0.864291,7,22.723759
1.138349,7,22.731759
1.121026,7,22.739759
1.300316,7,22.746765
0.662675,7,22.753765
1.316444,7,22.76127
1.218772,7,22.768277
1.466214,7,22.776276
-0.156367,7,22.783276
1.296209,7,22.791276
0.76971,7,22.799276
1.231066,7,22.806273
1.176422,7,22.814274
0.528,7,22.822274
-0.017742,7,22.830274
0.668323,7,22.838279
1.315229,7,22.846278
1.38131,7,22.853283
0.979663,7,22.860786
1.250506,7,22.867792
0.88167,7,22.875792
1.198845,7,22.883792
1.161718,7,22.890791
0.729653,7,22.89879
1.253114,7,22.90579
0.970772,7,22.912791
1.199481,7,22.92179
1.044055,7,22.928792
0.932631,7,22.936792
0.526498,7,22.943792
1.232604,7,22.951798
1.328604,7,22.959795
1.196966,7,22.966306
0.886558,7,22.974304
1.153942,7,22.981302
1.276004,7,22.988302
1.236481,7,22.996305
1.397871,7,23.003303
1.276102,7,23.011302
1.123158,7,23.018304
1.009074,7,23.025304
1.227901,7,23.033304
1.112447,7,23.040305
0.722505,7,23.047308
1.210616,7,23.05431
0.634346,7,23.061824
1.268485,7,23.068823
1.11512,7,23.077446
0.840956,7,23.084456
-0.030379,7,23.091459
1.2381,7,23.098458
1.101312,7,23.106458
0.670387,7,23.114454
1.00077,7,23.122454
1.275722,7,23.129448
1.286946,7,23.137445
0.942086,7,23.146451
1.169287,7,23.154452
0.918822,7,23.162973
0.975282,7,23.170962
0.937828,7,23.177963
1.3053,7,23.184963
1.235164,7,23.191961
0.828102,7,23.198961
1.393833,7,23.20696
0.970055,7,23.213963
0.85954,7,23.221963
1.288837,7,23.228964
1.11244,7,23.236963
1.249587,7,23.243963
0.262566,7,23.250967
0.746422,7,23.258969
1.22232,7,23.266476
0.624263,7,23.273475
0.855073,7,23.281477
1.267484,7,23.290476
0.66854,7,23.298475
1.424933,7,23.305475
0.931747,7,23.313475
1.191219,7,23.320477
0.893135,7,23.327477
0.898922,7,23.334475
1.43139,7,23.341475
1.215976,7,23.350481
0.958372,7,23.357479
1.030051,7,23.36499
1.517217,7,23.371992
1.050443,7,23.37999
1.309273,7,23.388991
1.189877,7,23.398991
1.173129,7,23.406989
1.068764,7,23.413989
-10.332836,7,23.42199
1.201488,7,23.428988
0.856027,7,23.435991
0.539562,7,23.443989
1.377919,7,23.450991
1.214367,7,23.457994
1.401781,7,23.465103
1.019169,7,23.474105
-0.158455,7,23.481103
0.05935,7,23.489106
1.053471,7,23.496105
1.152253,7,23.504106
1.43815,7,23.513106
0.829396,7,23.521109
1.137321,7,23.528103
1.264349,7,23.536105
0.926938,7,23.543105
1.08329,7,23.551111
1.19394,7,23.558111
0.934394,7,23.565618
1.233638,7,23.572618
0.939654,7,23.579615
0.461068,7,23.588616
